genre,game,commented_date,comment
Action,Death Stranding,2021-02-23,"despite my lifelong love for kojima's dramatic flair and convoluted storytelling demonstrated in the mgs series, i was skeptical of this game's release. as a big pc gamer, i was thrilled when it came to steam, but by then i had learned it's essentially a walking simulator. boy, was i wrong. in simplest terms, hideo kojima has gamified wall climbing. remember scaling that mountain in skyrim? or wall jumping the cliffs around iron forge in wow? it takes the fun of that idea, of 'defeating' the terrain, and turns it into a game. and i have to say, it's brilliant. i can't stress enough that this is basically wall climbing gamified. meaning, don't play this if you're in the mood for gta. play this is you're in the mood to jump over some rocks while narrowly avoiding falling off a cliff, while carry 10 crates or a dead body or something. all while kojima does his best to mindf you. the soundtrack is beautiful too. if you can, i'd suggest playing this on a big tv with a controller versus a monitor and a keyboard. it's designed as a console game, which really means it shines as a tv game. try to enjoy it that way, if you can."
Action,Death Stranding,2020-10-03,"great game! loved to play it for hours intense emotions, nonuniform world, nice action not too much which is good for me, managed to finish the game without killing anybody what a positive change nowadays..., running through the world was sometimes like meditating, very interesting story. congrats and thank you, kojimasan, for this game!"
Action,Death Stranding,2020-07-15,"kojima productions is one of the very few left that i can spend full price on a game and know that i'll get my money's worth. written and directed by hideo kojima 1010 edit after completing the story, i can say 100 that this story actually has full closure, unlike what konami did to mgsv."
Action,Death Stranding,2020-12-19,"i wanted to love this game. the design is beautiful and the world that's been created is full of interesting possibilities. it starts off all rather confusing and frustratingly convoluted. once pieces of the story start fitting into place and toolsweaponsvehicles become available i found the game to settle into a relatively fun and enjoyable middle. towards the end though, relentless long, sometimes boring and repetitive cutscenes  literally hours of them  suck away any fun left in the game. i had to just tune out at various points throughout and by the end of it all i was just glad it was over."
Action,Death Stranding,2022-08-21,"as many online reviews have said this game takes a while to get going. it is very slow at the beginning. and all i can say is stick with it. at some point you'll 'get it'. it's lonely and sad and beautiful all at the same time. the environments are stunning and the sound quality is so good you can feel the rain on your jacket or the wind on your face. the story is dark and strange, no spoilers but the first time you get caught in tar and swept away is terrifying. i really eventually loved this game"
Action,Death Stranding,2021-01-03,"bdeath stranding has been called a walking simulator, a delivery game, a fedex emulator, not only in an exclusively derogatory style. it has been described as such even by the most adoring of its players. referring to death stranding as a deliveriesgame or a walking simulator, which couldnt be further from the real nature of this game is a very shallow and surfacelevel description of this game. it is looking at the tip of an iceberg, and critiquing a thick tome by the cover.b bprosb list innovative and engaging gameplay with an emphasis on calculated decisionmaking and preemptive planning. very interesting cast of characters with solid character development. one of the bigger open worlds out there with diverse topography. one of the best, most emotionevoking stories in the recent years of video games. in a heavy menunavigation game, the mkb control scheme offers incredibly smooth navigation, akin to folder management. list bconsb list somewhat stiff movement for your character. physics engine and ragdolls can leave something to be desired. vehicle physics can be odd at times, with small rocks sometimes stopping trucks. list h1ingeneralh1 death stranding, while having unique and exceptional gameplay not found much elsewhere in the modern scene of video game development, is not exclusively built from the point of view looking at the gameplay. in my opinion, it is gameplay built around the core message of it, reconnecting people in a time where they have all strayed apart. it does not make use of any climactic, overthetop tropes. you connect them with in the simplest yet very meaningful avenue delivering what they need to go about their daily lives. h1gameplayh1 btravelling the worldb death strandings gameplay is one of the most unique and innovative to date. it takes the simple premise of delivering stuff from point a to b, but enriches it in so much substance and depth that it becomes an adventure. the gameplay starts on a simple foot, giving the player a short trip than the later missions and deliveries of the game and limited traverse options in the form of ladders and climbing hooks. but as the game progresses so many, and i mean imanyi structures and options open that it can become an entirely different game later on with all the unlocked potential. httpssteamcommunity.comsharedfilesfiledetails?id2166122521 the games contents in terms of offering different approaches to making your deliveries to remote locations, whether they be remote in the sense of being poised atop blizzardy mountains, inside rocky canyons, beyond destroyed cities teeming with bts, inside a valley, etc. grow exponentially towards the end of the game. unlocking things ranging from small hovering carriers that you can load up with lots of cargo or ride like a scooter yourself to several types of exoskeletons that allow you to jump over large crevices andor negate the terrains hampering. bcombatenemiesb death stranding abstains of violence as much as possible, contrary to most modern video games. its design philosophy is very unique in that regard, and the uniqueness translates into the enemies presented in this openworld game. there are two chief archetypes of enemies in the game bts, which have too many spoilers to be discussed indepth. they only appear in areas hit by timefall which comes in the form of rain or snow and require navigating through stealthily though the player can choose to try to stealthily attack them and utilise bombs or other weapons that are unlocked later in the game to either temporarily contusedistract them or send them back to their world. the second type of enemies are the games postapocalyptic equivalents of social media junkies the mules. the game offers a wide array of weapons to deal with enemies. starting with the bare minimum your own cargo. which you can use to throw at mules or smack them with at the cost of your clienteles appreciation. more weapons are gradually unlocked as the game progresses, including bomb vials made of the protagonists urine, shower water, blood and excrement. other weapon unlocks include bola guns, which you can use to peacefully subdue and incapacitate mule enemies. guns that shoot a variety of ammunition ranging from stun ammunition to incapacitate enemies without killing them, to bullets containing sams blood which has strong properties against bts to live ammunition. rocket launchers, assault rifles, sedative bombs, at the end of the game the arsenal will have grown massively from the combination of urine and hematic grenades you start with. the game strongly discourages killing humans, and for good reasons corpses tend to have catastrophic consequences in the games world. bconstructionb the game features constructionbuilding elements. most of the worlds in the game are completely empty, devoid and barren, owing to the apocalyptic backdrop of the game most people are holed either in cities or have elected to live in isolated shelters distant from metropolitan cores. as a result, the great outdoors are completely barren. you can build structures to aid you in your journeys, which include postboxes where you and other players from their respective worlds can store their own items or donate excess gear and equipment they do not need to the postbox so other players can chance upon them or entrust cargo to other players for delivery. you can also construct bridges to help you cross over large bodies of water safely, watch towers to observe the landscape, charging stations to charge the batteries of vehicles and exoskeletons. the nature of the open world gameplay about delivering cargo through hazardous conditions means your strategy of placing these structures can factor greatly into the gameplay in a satisfying manner. building a very expensive structure like a resting room in the middle of a big swathe of blizzarding nothingness can mean a very valuable waystation to rest  recuperate during your trek. httpssteamcommunity.comsharedfilesfiledetails?id2176279866 the structures require resources, which your clientele either offer you or you can collect from the world the landscape would be strewn with discarded or lost containers of cargo, building materials and memory chips, dropped mostly by other couriers. you can also raid mule camps for materials. structures also require connection to a chiral network, the network requires incorporating the local system, shelter or city to a network. some clients will refuse to join the network until youve done a worthwhile effort to convince them that it is in their best interest to join it. h1multiplayerh1 a friend in need is a friend indeed. the games multiplayer aspect is rather unique, and emphasizes the core message about cooperation and making connections. structures you build can be seen and used by other players, and viceversa. multiple players can cooperate on building  levelling up a structure, such as a bridge. you could be on the brink of collapse when you encounter a private room built by another player where you can rest. you could be disarmed in an area crawling with bts when you chance upon a postbox containing hematic grenades or other weapons, donated by another player. players can also donate what they madecraftedearned to other players, including equipment, weapons, materials and even vehicles you no longer need can be donated at waystation terminals. h1graphics  performanceh1 the game utilises the decima engine, which often offers beautiful photorealistic visuals. its reputation precedes it and is in need of no praise more than it has. with the following hardware running at 1440p resolution, the game has maintained a rocksolid 60 frames through every single part of the game cpu ryzen 5 3600x gpu gtx 1080ti ram 16gb of ddr4 3200mhz h1verdict 9.510 superbh1"
Action,Death Stranding,2021-11-02,"i can't even imagine what it takes to achieve such a flawless worldbuilding like in death stranding, but kojima  team deserve all the praise for it. the story and ideas are detailed out to the maximum, everything is coherent. i hope to see more of his genius in future projects. his visions are absolutely amazing"
Action,Death Stranding,2020-11-30,"it's a walking simulator about walking. it's a talking story about people. it's a living world transformed by other players you too, you're someone else's other player. it's a cautionary tale about human isolation. it's a hearthwarming story about human kindness and humankind. it's got male nudity, troy baker, more plot twists than you can shake a stick at and old movie references up the wazoo. it's got unnecessary detail in gameplay elements many people will never see and it's got skimpy details on welltread gameplay pieces. it's a longwinded, cutsceneheavy experience interspersed with monotony interspersed with frantic adrenalinecrushing bouts of action. it's got instinctive controls, a gruff male protagonist and genuine displays of emotion that will have digital people on the screen squeezing the tears from your eyes. it's all that and more. it's a hideo kojima game."
Action,Death Stranding,2021-10-14,"the greatest game ever made. one of the most powerful stories kojima has written. that this came out two years ago, before the world fell apart, is a reminder of his previous work metal gear solid 2 in the sense that he predicted the future with shocking accuracy. game starts off very slow, which is where a significant portion of game reviewers likely took their 10 second attention span and spammed walking simulator lmao into their reviews. it's far more than that. it's a reflection of society, and later in the game it requires you to think before you act and make plans and preparations for the unknown. very challenging game, it's easy to see why kojima knew a very select sort of people would play it through. an exceptional work of art."
Action,Death Stranding,2020-07-14,"death stranding is a truly bizarre game that feels like a triplea title from a different dimension. while it does have its flaws with repetitive and at times seemingly pointless mechanics, it does bring much to the table in terms of breaking away from the countless recycled shooters that seem to keep rereleasing themselves from year to year. death stranding is a fantastic pc port that anyone interested in should confidently pay the full 60 dollar price tag for."
Action,Death Stranding,2021-12-12,"as with any artsy game you either go all in in buying every decision taken or you fail to create the fictional pact and think everything is crap. in my case i went for the first one, the story, the character naming, the slowpaced vs fastpaced gaming, the music only when they want you to listen to it and of course, the ending won't spoil anything, but it felt appropriate. the good  deep dive into hideo's cinematic mind and forever listen to low roar soundtrack in his dystopian future while crying like a baby. would play again without skipping anything. the bad  when resting, inroom interactions could feel annoying, if you pressed the wrong button you would have to go through an animation of sam washing his face when you wanted to just leave the room the ugly  they don't warn you that the ending requires 1 hour of time and a bucket of popcorn, yep, just like watching a movie, no saves."
Action,Death Stranding,2021-05-28,"slow, confusing and eyerollingly selfreferential, this might be the best game released in a long time. the plot, concerning the world of the dead crossing into the world of the living mirrors the integration of timeindependent online elements into the singleplayer experience and demonstrates some sublime confidence in storytelling, an absolute kojima classic."
Action,Death Stranding,2020-08-25,"as a hideo kojima fan, i tried to like this game, i really did. i gave the game 60 hours of my time before throwing in the towel and deleting it. i read the reviews the good and the bad and knew what i was in for. i wanted to listen to some audiobooks while giving my hands something to do, maybe experience some avant garde gaming while i'm at it, so this seemed perfect. however this game fails even at that. this game occupies an uncanny valley between tedium and engagement. it's long periods of boredom peppered with frustrating interactions, cutscenes, and fights. the controls are clunky to a fault, going beyond a form of expression as some believe it to be, and the interactions i.e. the nonhiking parts are best described as annoying choresyes, chores compared to trudging across repetitive scenery at a slow pace. vehicle physics are abysmal. the narrative and cutscenes are selfindulgent, disjointed, unsubtle, and puerile, yet also preachy and selfrighteousa combination that reminds me of the schizophrenic. however, this is merely an exaggeration of kojima's writing style, so i'm not going to hold this against this game, since this is about par for the course and aren't gamebreaking. the other issues are much more severe. this is an artistically and technologically pretty game that is a joy to look at, until it opens its mouth. no doubt the technical aspects of the game is laying the groundwork for something far greater, but this game as it stands is a highlypolished, overmarketed, aaa turd. i've been on steam for about fifteen years since counter strike 1.6, yet it is this game that brought me out to write my first and probably only review. this has significantly dampened my mood for any more aaa games. whoever you are, this game is not for you."
Action,Death Stranding,2021-02-03,"this game gave me unique and unforgettable experience great story ,slow burn in the first episodes then boom and ofc the gameplay for me i found it great and unique i never got bored in this game even when i completed it 100 it was pain in the ass but let's say it was enjoyable pain xd wtf and it's made by dojima xd boverall 1010 great experienceb"
Action,Death Stranding,2022-01-17,"imagine for a second you're playing you favorite game of all time. it has all the right magical moments, it has quality, it has character and you get lost in the story. then, you come across that one quest that is, a meaningless delivery quest. move from point a to point b. nothing happens along the way, and finishing it means nothing, except some xp progression. doesn't ruin the game, but you have the momentary thought of  wow that uninspiring. that feeling was 90 of this game. look, i gave this game it's due. check at the hours i put into it. i played what this game had to offer and the easiest way to describe this game is a series of uninspiring delivery quests with magical moments in between. and at the end of the day  despite the magical moments, the high quality, the character  i can't give it a pass when so much of the game felt like an uninspiring grind. i was about 100 hours in and i realized the game just wasn't fun. i understand that being a delivery guy is the foundation of the game but there's way you can still accomplish that premise without being the core gameplay loop being soulless. i literally spent 75 of the midend game with one hand on my phone playing a ccg and the other on the controller driving to point b because every delivery was the same and nothing ever happened in between them. i can see how some people can forgive the major flaws because the magical moments are great  but to me, the core gameplay loop is the game and if it fails, so does the experience. to me, death stranding a 510."
Action,Death Stranding,2020-07-16,"to preface this game is not even close to being for everybody. if you are looking for an action or combat oriented experience, this is not the game for you. kojima was not at all kidding when he said death stranding was a walking simulator. however, it is quite possibly the only walking simulator that actually simulates walking. if you're still confused about what exactly you do in this game, as i was, you deliver packages on your back in a surreal scifi postapocalypse. for reasons explained by the lore, that i shall not get into for spoiler purposes, the last remnants of humanity are isolated inside of fortified cities, and are unable to leave. because they are unable to leave, and because planes and drones no longer work, they rely on socalled porters to deliver goods from settlement to settlement by hand. you play as one of these porters. almost everything in the game is in some way focused on delivering packages. the story and your character's part in it are a little more grandiose than simply delivering packages, but that is still the foundation upon which everything else is built. a standard mission consists of picking up an order at a settlement, arranging the goods on your back and on your suit in the most organized way so that you don't tip over from the weight, plotting a course to the place you have to walk to, and then walking there. this may sound very basic and boring, but the game does a surprisingly good job at making traversal a challenge that is just as interesting and engaging as combat. the terrain is incredibly rough, and you will need the help of various tools to get to where you're going without damaging the goods. there are also two types of enemies that can get in your path crazed bandit types who will try to steal your packages, and invisible enemies that can completely ruin cargo, and need to be stealthed around using a sort of marco polo mechanic, where the mechanical doohicky on your shoulder points to where the enemies are. the invisible enemies only come out in the rain, which damages your cargo due to story reasons so it creates an interesting dynamic of trying to escape them as soon as possible to get out of the rain, while also not rushing through it and getting caught by them. on top of all this, there is a pseudomultiplayer mechanic. you can place useful structures in the world to be used by yourself and other players, and you can use things placed by other people. you will also find various lost bits of cargo in the world that you can deliver for bonuses. some of these lost packages will be randomly generated by the game, and some of them will be left behind by other real players. it's also possible to leave packages at safehouses for other players to finish the delivery, and you can pick up things left by other players and finish their deliveries too. overall, a strange and somewhat divisive premise has lead to what is, in my opinion, an extremely unique and engaging game. this is not even touching upon the story, which has that signature kojima charm of being completely incomprehensible but also very symbolic and chock full of social commentary. my only major glaring complaint is that there is a baffling monster energy drink product placement. whenever you rest in a room, there are lovingly rendered cans of monster on your nightstand. your canteen in the game also magically converts water into monster energy drink. i wish i was kidding. this is completely shameless, and honestly subtracts quite a bit from the game's artistry, but it's not a big enough deal to warrant getting fussy over."
Action,Death Stranding,2020-07-14,"does truck simulator but mostly on foot, in the apocalypse, with intricate cargo management, a healthy dose of bizarre storytelling and a sprinkle of third person shooter combat sound appealing to you? you'll probably enjoy this. okay, maybe the actual gameplay isn't that similar to truck simulator but boil it down to the very core gameplay, and they're the same game. you deliver cargo from one location to another. that's it. first and foremost this is a game about delivering packages, mostly on foot. understanding this and knowing what to expect going in is the key to enjoying death stranding. most of the negative reviews are going to come from people who are disappointed with what the game is. people who feel that the developers set themselves up for failure with cryptic trailers that showed little to no gameplay, leaving us to speculate from the breadcrumbs they left us. because of this, setting the right expectations is important. this game isn't going to be for everyone. this is a different kind of game. it's going to take patience to get anywhere. combat and any action is only secondary to the bulk of the game, a ploy to spice up the gameplay at times. so if you're looking for an action adventure game this isn't it. there are bossfights and general moments of combat or suspense, but 90 of the gameplay is traversing the expansive and beautiful environments of the world of death stranding, as well as creating structures to aid in that traversal. if you play online, these structures also bleed into other players' worlds where they can give you likes should they find them helpful. that's not to say the game is exempt from any criticism. even if you know what you're getting into when you boot up the game, a lot of the complaints people have are valid. the pacing could be better, the story relies on heavy exposition and the game takes a while to really open up, to name a few. still, if you find the game's premise intriguing, i wholeheartedly recommend it regardless of any shortcomings it may otherwise have. death stranding has these zenlike moments where it's just you, your cargo and the supernatural baby you've got strapped to your body trekking up the mountains, you're cresting a hill overlooking the town below as an eerily fitting song from low roar starts playing... those moments are absolutely wonderful and exactly the reason why i love the game so much. the slow pace and the struggle to get anywhere pays off time after time. this is very much a game that you need to play for yourself before you can fully judge it. of course you're free to say that this isn't for you, or that it sounds boring. a lot of people are probably going to feel that way. just know that, in my opinion, moments like the one i just mentioned don't translate well into video format. and that they are the reason this was my goty of 2019. the difference between experiencing them through another person, and being totally absorbed in the moment when playing it yourself is like night and day. playing this game is a truly unique experience, and in a video game landscape where aaa developers are getting more and more flak for sticking to the same old formulas, death stranding is a breath of fresh air that i felt was sorely needed. to finish off, here's the tip every newcomer should always be given before playing focus on the story quests to begin with. don't spend hours doing every little sidequest right away or you'll wear yourself out before the game gives you tools to make your life easier. the game opens up a few hours in. after that you're free to do whatever quests you please. one of the characters will give you a tip that you can finish up the area you're in before proceeding. ignore this, you can return to any area in the game more or less whenever you want. that's it, keep on keeping on!"
Action,Death Stranding,2021-03-23,"there is no other game like death stranding. now, that's not a statement about quality, but of actual gameplay. it's hard to compare it to any other genre. for the most part, it's the kind of traveling to and from hubs that you'd typically find yourself doing in any number of openworld games. the classic gaming conventions are all there stat progression, new gadgets, traversal upgrades, action, stealth, and most critically, online connectivity. the core of what makes the gameplay different than other openworld games is a deeply ingrained subtext of altruism. while connected to both the reallife internet and death stranding's chiral network, you will be able to share supplies, structures, quest items, equipment, vehicles, and even entire highways, with everyone else who is connected. your job as sam porter bridges, our protagonist, is to expand this chiral network in order to rebuild a shattered and postdisaster america. the benefit of this for us, the players, is that while our journey forward is taking us into harsher conditions, we're leaving a trail of convenience for others. your interactions with and progression through the america of death stranding will be shaped by the community's impact on the landscapes you explore. but rapid erosion caused by timefall, death stranding's postdisaster rain, ensures that nothing will remain should no one look after it. so the implicit subtext is that your true objective is to truly rebuild and maintain this new america by supplementing its infrastructure and aiding its occupants. death stranding achieves the, honestly lofty, accomplishment of bringing those words to hourtohour gameplay with its foundation upon altruism. i can't put a number on how many hours i've spent going out of my way to help others because of this incredibly palpable atmosphere of reconstruction and dogged hope. it's such an earnest, wholesome high, to know that my efforts are appreciated by other players going through the game. just as well, it is an incredible relief to be aided by a complete stranger on the internet in my hour of most dire need. i can't say that i've ever been compelled to such consistent generosity by a game before. hell, by anything. despite its visual and thematic depressive nature, i always came away from death stranding feeling satisfied and hopeful. this game fostered a strong paternal instinct towards infants that i never though i possessed. i couldn't fucking stand babies before this game. in fact, i still didn't for roughly the first half of the game. but over time, that constant bond of taking bb with me everywhere i went really brought something forth that i didn't know i had. didn't know a game could do that. the hype for kojima's first selfproduced project, radiosilent marketing, and scathing critiques like dunkey's you betrayed me, dunk, i trusted you. sabotaged virtually any chance of this game's actual messaging coming across. the absolute noise surrounding death stranding's release and initial impressions does a heartbreaking disservice to the utterly unique experience it holds.  to address some common complaints q isn't death stranding just a walking simulator? a it isn't. the first few hours are a lot of walking and hiking, yes, but your traversal options widen as you progress. q don't the vehicles handle like garbage? a to be completely fair, the van handles like garbage on anything that isn't a road. the reverse trike, though? i've taken that bitch up mountains, across ladders, through rivers, snow, mud, you name it. that thing is incredible. please invest the time in getting adept with it. q isn't death stranding's story hideo kojima's attempt to create a plot so convoluted and obscure that only he could truly understand it? a not really. i found death stranding to be, while typically kojima in its intentional obfuscation and misdirection, rather digestible. there were even times where i put pieces together before the game felt it necessary to do so. mgsv is kojima's game about confusion, death stranding has a very deliberate, albeit outthere at times, plot.  now, to be fair, here are some complaints i have with death stranding.  van handles like ass but the reverse trike is virtually an allterrain vehicle. what?  the boss battles can be pulsepounding thrills at best, and frustratingly clumsy chores at worst.  the actual map kind of offloads most of the content into the middle of america, creating this sort of skyrimesque sidequest rabbithole for a good portion of the midgame. it's even encouraged, because most of the best unlockables are in the central area. the side effect of this was losing the momentum of the plot entirely. i had to wrest myself from the grind because i hadn't progressed the plot in maybe 2030 hours of gameplay.  this is the big one the ending is kind of like mgs4. if you've ever finished mgs4 or know about its infamous 130h ending cutscene, you know what i mean. the pacing of the plot is tight and engaging for most of the game, but in the final stretch it becomes an incredibly drawn out exposition dump because evidently kojima couldn't find out any other way to tie up the remaining knots heh adequately. i found myself hooked on the plot for most of the game, only to be almost completely disengaged by the end. to be fair x2 combo, it's no mgs4. there're actual gameplay breaks between exposition dumps. and ultimately it hooked me again, just before the curtain fell.  tl  dr death stranding got a bad wrap at release and deserves to be played because it offers a compelling and completely unique approach to gameplay. play it if you're curious, and your curiosity will be rewarded. i was the same. 910 experience, truly nearly perfect. very much looking forward to wrapping up my time in the postgame and replaying to appreciate all of the foreshadowing. maybe we'll help each other someday!  p.s. a hideo kojima game"
Action,Death Stranding,2020-10-02,"death stranding is... well... an incredible masterpiece. i went into it completely blind, knowing nothing about the story, setting or even gameplay. if you as well want to be surprised by gameplay elements, skip this review. i of course will not spoil the story. anyway, at first the game starts off pretty slow and with some intriguing cutscenes. honestly it does take a while to get into it and you need to persevere through the first few hours of the game because nothing will make sense. even though you have no idea what's going on, the cinematography, graphics, and design are spot on. i was expecting a walking simulator with some topography challenges and 100 stealth. i was not prepared to start acquiring lots of cool gear that let me do crazy things like skate down a mountain on a hoverboard, ride a zip line, or make grenades from my own excrement. vehicles are a thing i had no idea and after all the hours of walking it was a welcome change to plow through snow in a truck or fly over meadows on a bike. things really started getting intense a few chapters in when suddenly i found myself experiencing combat in death stranding! i was definitely thrown for a loop, especially because there are quite a few guns as well as nonlethal options, frag grenades, even armor. so, consider that you have long expeditions with hugely varied landscape to overcome, enemy humans, monsters, tons of varying gear you have to plan with, and many weapons as well, suddenly the game becomes huge and full of possibilities. granted, the combat isn't always perfect and can sometimes be oddly unresponsive or janky. i got frustrated in some battles because sam would grasp his backpack straps instead of ready his gun, for instance. but these are small annoyances. the game is oddly social as well with buildings you can like and interact with from other players, as well as signs or mushrooms sprouted from peeing. yes, lol. all i can say is give this game a chance. yes, it is weird. yes, it is genre bending. yes it can be tedious sometimes from a gameplay perspective. but it has all the quality of a movie combined with a very solid foundation of a game. it is extremely intense at times and may challenge the way you think about things i know it did for me. it has many subtle and deep concepts that really make your brain think. as well as some just balls to the walls crazy action moments. the story is captivating and emotional. towards the last few hours of the game i just didn't want it to end but couldn't stop playingwatching. overall, i would 100 recommend this game. it is not perfect but even the greatest masterpieces have flaws, and in this case it's well worth the experience. i finished death stranding yesterday and can't stop thinking about it."
Action,Death Stranding,2020-11-05,"death stranding it's a great gaming experience, with some boring moments. i loved the game soundtrack the best part, the graphics, acting, gameplay are super well crafted and everything is really new in some way to the gaming community. the down side of the game is that the sidemissions are really boring! they are just deliver from point a to point b with little to no twists, especially if you already know the area of the map and it just gets more boring when you cross the same mountain or place for the 100th time and some parts of the story don't really hit the emotional point that it was intended, but there are amazing scenes every scene with mads mikkelsen is amazing! and the development of the world and some secrets are really well done!. for a game that i watched every trailer before release and was still confused to what was going on, it was amazing to play it, because you already know what to expect from a game from it's trailer and death stranding really creates a mystery with the world and setting and everything is really well explained, of course you can discuss scientific plot holes or something, but the game is really well built and it is suppose to be fun and a fictionfantasy. i understand those who rated 1010 and those who rated 610, but my score is a little more on the middle, i wouldn't spend 200 hours in a bad or boring game, but there are some boring parts, but there are really amazing ones too, so i'll rate 8.510 more on the positive side because of the soundtrack, mads mikkelsen and the easter eggsfan servicehideo kojima thank you for this experience kojimasan!"
Action,Death Stranding,2020-07-15,"i have around 150 hours on the ps4 version and platinumed it, so you could say that i enjoy the game very much. death stranding is unlike any game out there. it's a thought provoking scifi world that brings fresh ideas and themes to the table, with a gameplay loop that's extremely satisfying and relaxing. this is one of those games where the more you put into it, the more satisfaction you'll receive. the story gripped me from start to finish. it's hard to comprehend how any individual could come up with this game's setting and scenarios it puts you through, how the world and it's story unravels around you. while there are some moments that i felt the writing could've been improved that's about the extent of my complaints with the game. the pc port is phenomenal, i expected nothing less from kojipro after the masterful port that is mgsv. it runs at a constant 60 fps on ultra at 1440p. the further you get into death stranding the more tools are at your disposal. the start of the game can be very clunky and tedious, but it's done so on purpose so that you appreciate and enjoy how far you've come when you reach the later stages of the game. you are constantly rewarded, constantly given feedback about everything you do. giving you that satisfaction and being shown and told how well of a job you're doing, by both the characters and real players. the online functionality of this game really took me by surprise regarding my enjoyment of it. i became utterly addicted to creating the roads for the players i shared the same world with, reveling in the amount of likes players gave me. something about the melancholic world and tone that harmoniously compliments the online infrastructure of ds. for me at least, it helped me appreciate others, strangers. it helped me feel kindness towards strangers. similar to the message system of dark souls, players can leave messages saying a number of things. most of what i see are motivational messages left by others to keep pushing forward, it's a unique feeling. music and the use of your soundtrack is one of my favorite elements of gaming. if implemented correctly, the right music at the right time can heighten your sense of emotion. death stranding understands that completely. key parts of the story or environment when triggered will start to play a song, mostly from the band low roar. their music fits the world and message of the game so perfectly it almost seems they were created side by side. the original soundtrack is composed beautifully, as expected from masterclass composer ludvig forssell who also created mgsv's score. there are many moments in death stranding that filled me with awe and a sense of serenity i never thought existed in gaming. death stranding is one of my favorite games ever created, and in my opinion one of the best scifi worlds filled with such rich lore ever created. it left me in tears, and in love with the story that kojipro has told. most importantly, it has helped me appreciate and show kindness towards complete strangers in a world where it's far too easy to forget that you're not the only one living in it."
Action,Death Stranding,2021-08-07,"death stranding is the best game i love but find it hard to recommend to almost anyone because it feels like a game deliberately made for me. to get my criticism out of the way the story in much of the style of mgs4 is a combination of me laughing out loud and just being completely lost for words, you have all sorts of big cameo stars doing extraordinarily contrived dialogue and being weird all over the place, with some of them being characters i don't want to be around with, the boss fights and combat scenarios are hilariously bad and the spooky stuff are disappointingly easy to defeat. however, as much as it paints it as hours of bizarre, stupid plot, there is one thing about this game i cant get enough of, the entire experience of porting. in this bizzare postapocalypse, it's your job to hand supplies manually from a to b, and you are left to figure it out yourself, carrying heavy cargo and dealing with the wild terrain, enemy factions, and supernatural anomalies. it might be because i like hiking, but everything about the simple act delivery is executed with a wonderful cohesive design. you have plenty of tools to plan, scout ahead, prepare, take notes and optimize your routes, and as you improve your skills as a player you go from having a ladder placed to cross a river to knowing exactly how to move around dangerous hills with confidence. your backtracking allows you to leave tools and equipment behind in the field and delivery knots to rely on in the future, as well as build structures other players can help you upgrade or use as well. this brings me to the rather exaggerated strand mechanics, which are an important tool of the game to carry its themes and also have players get a true feeling of cooperation. seasoned users can equally help and assist newbies with things from warning signs to a perfectly placed zip line route. its a really nice way to have people help each other out and motivate them to carry on. the care for sam carries this as well, with the tools at his disposal all having useful ways to help with your travelling. nothing in your equipment is useless and all have their place, it's a matter of you finding your rhythm and playstyle. and in a way, this does justify the bland combat, as to be honest, if it was more demanding it would probably be a game too stressful to handle. i am confident almost anyone can beat the game, it just requires patience and most importantly persistence. in the end, the best way to boil it down is whenever you are at a peak of a hill, you see for yourself the hard work youve put in getting there. this feeling of mastery within a zenlike relaxed and laid back gameplay creates an aura of peace and a refreshing change of pace i havent gotten in any game for a while now. its probably not the game you expected, and im late to say that, but if you need something that completely shifts gears and lets you have a more soothing experience and you can put up with kojima creatividad at his worst there is a chance this might also be a game youll enjoy."
